strict digraph "" {
	graph [bb="0,0,1646.5,1490.1"];
	node [label="\N"];
	he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking -> gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling	[pos="e,773.47,587.14 773.42,587.16 773.43,587.15 773.44,587.15 773.45,587.15"];
	he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking -> aletras_2017_labeling_topics_with_images_using_a_neural_network	[pos="e,726.64,687.04 726.61,687 726.62,687.01 726.62,687.02 726.63,687.03"];
	aletras_2017_labeling_topics_with_images_using_a_neural_network -> aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[pos="e,797.01,646.74 796.97,646.76 796.98,646.76 796.98,646.75 796.99,646.75"];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition	[color=lightgoldenrodyellow,
		height=2,
		id=truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition,
		label=truica_2021,
		shape=circle,
		style=filled,
		width=2];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition -> sorodoc_2017_multimodal_topic_labelling	[pos="e,719.36,610.22 719.31,609.78 719.32,609.85 719.32,609.93 719.33,610"];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition -> gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling	[pos="e,767.56,582.51 767.2,582.23 767.26,582.28 767.32,582.32 767.38,582.37"];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition -> kim_2019_an_ontology_based_labeling_of_influential_topics_using_topic_network_analysis	[pos="e,739.33,470.82 739.11,471.32 739.15,471.24 739.18,471.15 739.22,471.07"];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition -> he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking	[pos="e,684.51,605.71 684.67,605.31 684.64,605.38 684.61,605.44 684.59,605.51"];
	chen_2019_experimental_explorations_on_short_text_topic_mining_between_lda_and_nmf_based_schemes	[color=skyblue,
		height=3.3889,
		id=chen_2019_experimental_explorations_on_short_text_topic_mining_between_lda_and_nmf_based_schemes,
		label=chen_2019,
		shape=circle,
		style=filled,
		width=3.3889];
	truica_2021_tlatr_automatic_topic_labeling_using_automatic_domain_specific_term_recognition -> chen_2019_experimental_explorations_on_short_text_topic_mining_between_lda_and_nmf_based_schemes	[pos="e,672.69,475.36 672.95,475.81 672.91,475.73 672.86,475.66 672.82,475.58"];
	he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding	[color=lightgoldenrodyellow,
		height=2,
		id=he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding,
		label=he_2021,
		shape=circle,
		style=filled,
		width=2];
	he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding -> sorodoc_2017_multimodal_topic_labelling	[pos="e,723.43,643.04 723.41,642.95 723.41,642.97 723.42,642.99 723.42,643"];
	he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding -> alokaili_2020_automatic_generation_of_topic_labels	[pos="e,768.74,551.92 767.71,552.8 767.93,552.61 768.13,552.44 768.3,552.29"];
	he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding -> he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking	[pos="e,679.09,619.98 679.17,619.93 679.15,619.94 679.14,619.95 679.12,619.96"];
	he_2021_automatic_topic_labeling_using_graph_based_pre_trained_neural_embedding -> aletras_2017_labeling_topics_with_images_using_a_neural_network	[pos="e,724.2,671.48 724.13,671.04 724.14,671.11 724.15,671.19 724.16,671.26"];
	rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents	[color=lightgoldenrodyellow,
		height=2,
		id=rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents,
		label=rosati_2022,
		shape=circle,
		style=filled,
		width=2];
	rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents -> popa_2021_bart_tl_weakly_supervised_topic_label_generation	[pos="e,828.99,534.96 829,534.99 828.99,534.98 828.99,534.98 828.99,534.97"];
	rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents -> gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling	[pos="e,773.5,587.14 773.53,587.14 773.52,587.14 773.52,587.14 773.51,587.14"];
	rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents -> alokaili_2020_automatic_generation_of_topic_labels	[pos="e,780.03,559.44 780.34,559.67 780.29,559.63 780.24,559.59 780.19,559.56"];
	rosati_2022_moving_beyond_word_lists_towards_abstractive_topic_labels_for_human_like_topics_of_scientific_documents -> doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures	[pos="e,873.72,665.74 873.56,665.45 873.59,665.5 873.62,665.55 873.64,665.59"];
	zhang_2018_taxogen_unsupervised_topic_taxonomy_construction_by_adaptive_term_embedding_and_clustering	[color=skyblue,
		height=3.3889,
		id=zhang_2018_taxogen_unsupervised_topic_taxonomy_construction_by_adaptive_term_embedding_and_clustering,
		label=zhang_2018,
		shape=circle,
		style=filled,
		width=3.3889];
	yoo_2023_exploring_the_nexus_between_food_and_vegn_lifestyle_via_text_mining_based_online_community_analytics	[color=lightgoldenrodyellow,
		height=2,
		id=yoo_2023_exploring_the_nexus_between_food_and_vegn_lifestyle_via_text_mining_based_online_community_analytics,
		label=yoo_2023,
		shape=circle,
		style=filled,
		width=2];
	yoo_2023_exploring_the_nexus_between_food_and_vegn_lifestyle_via_text_mining_based_online_community_analytics -> zhang_2018_taxogen_unsupervised_topic_taxonomy_construction_by_adaptive_term_embedding_and_clustering	[pos="e,1232.2,350.76 1232.2,350.76 1232.2,350.76 1232.2,350.76 1232.2,350.76"];
	chin_2017_totem_personal_tweets_summarization_on_mobile_devices	[color=skyblue,
		height=2,
		id=chin_2017_totem_personal_tweets_summarization_on_mobile_devices,
		label=chin_2017,
		shape=circle,
		style=filled,
		width=2];
	chin_2019_ondemand_recent_personal_tweets_summarization_on_mobile_devices	[color=lightgoldenrodyellow,
		height=2,
		id=chin_2019_ondemand_recent_personal_tweets_summarization_on_mobile_devices,
		label=chin_2019,
		shape=circle,
		style=filled,
		width=2];
	chin_2019_ondemand_recent_personal_tweets_summarization_on_mobile_devices -> chin_2017_totem_personal_tweets_summarization_on_mobile_devices	[pos="e,262.01,272.64 262.05,272.63 262.04,272.63 262.04,272.63 262.03,272.63"];
	xu_2020_how_do_consumers_in_the_sharing_economy_value_sharing_evidence_from_online_reviews	[color=skyblue,
		height=2,
		id=xu_2020_how_do_consumers_in_the_sharing_economy_value_sharing_evidence_from_online_reviews,
		label=xu_2020,
		shape=circle,
		style=filled,
		width=2];
	chung_2022_understanding_music_streaming_services_via_text_mining_of_online_customer_reviews	[color=lightgoldenrodyellow,
		height=2,
		id=chung_2022_understanding_music_streaming_services_via_text_mining_of_online_customer_reviews,
		label=chung_2022,
		shape=circle,
		style=filled,
		width=2];
	chung_2022_understanding_music_streaming_services_via_text_mining_of_online_customer_reviews -> xu_2020_how_do_consumers_in_the_sharing_economy_value_sharing_evidence_from_online_reviews	[pos="e,1030.1,1114.3 1030.4,1114.6 1030.3,1114.5 1030.3,1114.5 1030.2,1114.5"];
	stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews	[color=lightgoldenrodyellow,
		height=4.1944,
		id=stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews,
		label=stamolampros_2019,
		shape=circle,
		style=filled,
		width=4.1944];
	chung_2022_understanding_music_streaming_services_via_text_mining_of_online_customer_reviews -> stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews	[pos="e,1146.8,1201.2 1146.4,1200.8 1146.4,1200.9 1146.5,1201 1146.6,1201"];
	stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1254.3,1193.4 1254.2,1193.4 1254.2,1193.4 1254.3,1193.4 1254.3,1193.4"];
	"meena_2022_online_food_delivery_companies_performance_and_consumers_expectations_during_covid_19_an_investigation_using_machine_\
learning_approach"	[color=lightgoldenrodyellow,
		height=2,
		id="meena_2022_online_food_delivery_companies_performance_and_consumers_expectations_during_covid_19_an_investigation_using_machine_\
learning_approach",
		label=meena_2022,
		shape=circle,
		style=filled,
		width=2];
	"meena_2022_online_food_delivery_companies_performance_and_consumers_expectations_during_covid_19_an_investigation_using_machine_\
learning_approach" -> ibrahim_2019_a_text_analytics_approach_for_online_retailing_service_improvement_evidence_from_twitter	[pos="e,1023.3,1323.5 1023.1,1324 1023.1,1323.9 1023.2,1323.8 1023.2,1323.8"];
	yang_2021_revealing_industry_challenge_and_business_response_to_covid_19_a_text_mining_approach	[color=lightgoldenrodyellow,
		height=2,
		id=yang_2021_revealing_industry_challenge_and_business_response_to_covid_19_a_text_mining_approach,
		label=yang_2021,
		shape=circle,
		style=filled,
		width=2];
	yang_2021_revealing_industry_challenge_and_business_response_to_covid_19_a_text_mining_approach -> ibrahim_2019_a_text_analytics_approach_for_online_retailing_service_improvement_evidence_from_twitter	[pos="e,1033.3,1311.5 1033.7,1311.3 1033.7,1311.3 1033.6,1311.4 1033.5,1311.4"];
	yang_2021_revealing_industry_challenge_and_business_response_to_covid_19_a_text_mining_approach -> stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews	[pos="e,1143.7,1218 1143.4,1218.3 1143.5,1218.3 1143.5,1218.2 1143.6,1218.2"];
	pablos_2018_w2vlda_almost_unsupervised_system_for_aspect_based_sentiment_analysis	[color=skyblue,
		height=2,
		id=pablos_2018_w2vlda_almost_unsupervised_system_for_aspect_based_sentiment_analysis,
		label=pablos_2018,
		shape=circle,
		style=filled,
		width=2];
	chen_2020_a_structural_topic_modeling_based_bibliometric_study_of_sentiment_analysis_literature	[color=lightgoldenrodyellow,
		height=2,
		id=chen_2020_a_structural_topic_modeling_based_bibliometric_study_of_sentiment_analysis_literature,
		label=chen_2020,
		shape=circle,
		style=filled,
		width=2];
	chen_2020_a_structural_topic_modeling_based_bibliometric_study_of_sentiment_analysis_literature -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1275.7,1175.1 1276,1174.8 1276,1174.9 1275.9,1174.9 1275.9,1175"];
	chen_2020_a_structural_topic_modeling_based_bibliometric_study_of_sentiment_analysis_literature -> "chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education"	[pos="e,1394.3,1163.7 1393.8,1163.4 1393.9,1163.5 1394,1163.5 1394.1,1163.6"];
	chen_2020_a_structural_topic_modeling_based_bibliometric_study_of_sentiment_analysis_literature -> pablos_2018_w2vlda_almost_unsupervised_system_for_aspect_based_sentiment_analysis	[pos="e,1338.7,1056 1338.7,1056.4 1338.7,1056.3 1338.7,1056.2 1338.7,1056.2"];
	symitsi_2020_the_informational_value_of_employee_online_reviews	[color=lightgoldenrodyellow,
		height=2,
		id=symitsi_2020_the_informational_value_of_employee_online_reviews,
		label=symitsi_2020,
		shape=circle,
		style=filled,
		width=2];
	symitsi_2020_the_informational_value_of_employee_online_reviews -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1254.3,1193.4 1254.3,1193.4 1254.3,1193.4 1254.3,1193.4 1254.3,1193.4"];
	symitsi_2020_the_informational_value_of_employee_online_reviews -> stamolampros_2019_job_satisfaction_and_employee_turnover_determinants_in_high_contact_services_insights_from_employeesonline_reviews	[pos="e,1154.1,1206.8 1154.2,1206.8 1154.2,1206.8 1154.2,1206.8 1154.2,1206.8"];
	ojo_2021_what_matters_most_to_patients_on_the_core_determinants_of_patient_experience_from_free_text_feedback	[color=lightgoldenrodyellow,
		height=2,
		id=ojo_2021_what_matters_most_to_patients_on_the_core_determinants_of_patient_experience_from_free_text_feedback,
		label=ojo_2021,
		shape=circle,
		style=filled,
		width=2];
	ojo_2021_what_matters_most_to_patients_on_the_core_determinants_of_patient_experience_from_free_text_feedback -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1253.9,1199.4 1253.9,1199.8 1253.9,1199.7 1253.9,1199.7 1253.9,1199.6"];
	ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation	[color=lightgoldenrodyellow,
		height=3.3889,
		id=ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation,
		label=ding_2020,
		shape=circle,
		style=filled,
		width=3.3889];
	ojo_2021_what_matters_most_to_patients_on_the_core_determinants_of_patient_experience_from_free_text_feedback -> ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation	[pos="e,1296.3,1246.5 1296.2,1246.5 1296.3,1246.5 1296.3,1246.5 1296.3,1246.5"];
	ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1254.3,1193.4 1254.4,1193.5 1254.4,1193.5 1254.4,1193.5 1254.4,1193.5"];
	ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation -> kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports	[pos="e,1348.7,1243.9 1348.6,1243.9 1348.6,1243.9 1348.7,1243.9 1348.7,1243.9"];
	"amat_lefort_2022_quality_40_big_data_analytics_to_explore_service_quality_attributes_and_their_relation_to_user_sentiment_in_airbnb_\
reviews"	[color=lightgoldenrodyellow,
		height=2,
		id="amat_lefort_2022_quality_40_big_data_analytics_to_explore_service_quality_attributes_and_their_relation_to_user_sentiment_in_airbnb_\
reviews",
		label=amat_lefort_2022,
		shape=circle,
		style=filled,
		width=2];
	"amat_lefort_2022_quality_40_big_data_analytics_to_explore_service_quality_attributes_and_their_relation_to_user_sentiment_in_airbnb_\
reviews" -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1254.3,1193.4 1254.4,1193.3 1254.4,1193.4 1254.4,1193.4 1254.4,1193.4"];
	"amat_lefort_2022_quality_40_big_data_analytics_to_explore_service_quality_attributes_and_their_relation_to_user_sentiment_in_airbnb_\
reviews" -> ding_2020_employing_structural_topic_modelling_to_explore_perceived_service_quality_attributes_in_airbnb_accommodation	[pos="e,1296.4,1246.4 1296.4,1246.4 1296.4,1246.4 1296.4,1246.4 1296.4,1246.4"];
	chen_2022_a_decade_of_sentic_computing_topic_modeling_and_bibliometric_analysis	[color=lightgoldenrodyellow,
		height=2,
		id=chen_2022_a_decade_of_sentic_computing_topic_modeling_and_bibliometric_analysis,
		label=chen_2022,
		shape=circle,
		style=filled,
		width=2];
	chen_2022_a_decade_of_sentic_computing_topic_modeling_and_bibliometric_analysis -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1268.1,1189.4 1268.5,1189.3 1268.5,1189.3 1268.4,1189.4 1268.3,1189.4"];
	chen_2022_a_decade_of_sentic_computing_topic_modeling_and_bibliometric_analysis -> "chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education"	[pos="e,1410.7,1172.9 1410.3,1172.9 1410.4,1172.9 1410.5,1172.9 1410.5,1172.9"];
	stamolampros_2020_harnessing_the_wisdom_of_employees_from_online_reviews	[color=lightgoldenrodyellow,
		height=2,
		id=stamolampros_2020_harnessing_the_wisdom_of_employees_from_online_reviews,
		label=stamolampros_2020,
		shape=circle,
		style=filled,
		width=2];
	stamolampros_2020_harnessing_the_wisdom_of_employees_from_online_reviews -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1250.5,1200.2 1250.2,1200.6 1250.3,1200.6 1250.3,1200.5 1250.4,1200.4"];
	luo_2020_topic_modelling_for_theme_park_online_reviews_analysis_of_disneyland	[color=lightgoldenrodyellow,
		height=2,
		id=luo_2020_topic_modelling_for_theme_park_online_reviews_analysis_of_disneyland,
		label=luo_2020,
		shape=circle,
		style=filled,
		width=2];
	luo_2020_topic_modelling_for_theme_park_online_reviews_analysis_of_disneyland -> xiang_2017_a_comparative_analysis_of_major_online_review_platforms_implications_for_social_media_analytics_in_hospitality_and_tourism	[pos="e,1198.8,1032.7 1198.9,1033 1198.9,1033 1198.9,1032.9 1198.9,1032.9"];
	luo_2020_topic_modelling_for_theme_park_online_reviews_analysis_of_disneyland -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1245.4,1170.3 1245.3,1169.9 1245.3,1170 1245.3,1170 1245.3,1170.1"];
	"barrera_barrera_2022_selecting_the_appropriate_leading_journal_in_hospitality_and_tourism_research_a_guide_based_on_the_topic_journal_\
fit_and_the_jcr_impact_factor"	[color=lightgoldenrodyellow,
		height=2,
		id="barrera_barrera_2022_selecting_the_appropriate_leading_journal_in_hospitality_and_tourism_research_a_guide_based_on_the_topic_journal_\
fit_and_the_jcr_impact_factor",
		label=barrera_barrera_2022,
		shape=circle,
		style=filled,
		width=2];
	"barrera_barrera_2022_selecting_the_appropriate_leading_journal_in_hospitality_and_tourism_research_a_guide_based_on_the_topic_journal_\
fit_and_the_jcr_impact_factor" -> korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[pos="e,1254.3,1193.4 1254.3,1193.3 1254.3,1193.3 1254.3,1193.3 1254.3,1193.3"];
	singh_2022_modeling_the_public_attitude_towards_organic_foods_a_big_data_and_text_mining_approach	[color=lightgoldenrodyellow,
		height=2,
		id=singh_2022_modeling_the_public_attitude_towards_organic_foods_a_big_data_and_text_mining_approach,
		label=singh_2022,
		shape=circle,
		style=filled,
		width=2];
	singh_2022_modeling_the_public_attitude_towards_organic_foods_a_big_data_and_text_mining_approach -> bastani_2019_latent_dirichlet_allocation_lda_for_topic_modeling_of_the_cfpb_consumer_complaints	[pos="e,1504,1181.7 1504.5,1182 1504.4,1181.9 1504.3,1181.9 1504.2,1181.8"];
	aman_2021_listen_to_e_scooter_riders_mining_rider_satisfaction_factors_from_app_store_reviews	[color=lightgoldenrodyellow,
		height=2,
		id=aman_2021_listen_to_e_scooter_riders_mining_rider_satisfaction_factors_from_app_store_reviews,
		label=aman_2021,
		shape=circle,
		style=filled,
		width=2];
	aman_2021_listen_to_e_scooter_riders_mining_rider_satisfaction_factors_from_app_store_reviews -> bastani_2019_latent_dirichlet_allocation_lda_for_topic_modeling_of_the_cfpb_consumer_complaints	[pos="e,1504.8,1171.5 1505.1,1171.3 1505.1,1171.4 1505,1171.4 1505,1171.4"];
	zhang_2021_topic_evolution_disruption_and_resilience_in_early_covid_19_research	[color=lightgoldenrodyellow,
		height=2,
		id=zhang_2021_topic_evolution_disruption_and_resilience_in_early_covid_19_research,
		label=zhang_2021,
		shape=circle,
		style=filled,
		width=2];
	zhang_2021_topic_evolution_disruption_and_resilience_in_early_covid_19_research -> zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding	[pos="e,498.29,1152.4 498.61,1152.2 498.56,1152.3 498.5,1152.3 498.45,1152.3"];
	zhang_2021_topic_evolution_disruption_and_resilience_in_early_covid_19_research -> zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics	[pos="e,563.42,1179.3 563.42,1179.3 563.42,1179.3 563.42,1179.3 563.42,1179.3"];
	"zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016"	[color=skyblue,
		height=4.1944,
		id="zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016",
		label=zhang_2017,
		shape=circle,
		style=filled,
		width=4.1944];
	zhang_2021_topic_evolution_disruption_and_resilience_in_early_covid_19_research -> "zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016"	[pos="e,626.77,1137.3 626.5,1137.2 626.55,1137.2 626.59,1137.3 626.64,1137.3"];
	"zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016" -> zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics	[pos="e,563.43,1179.3 563.47,1179.3 563.46,1179.3 563.46,1179.3 563.45,1179.3"];
	huang_2022_identification_of_topic_evolution_network_analytics_with_piecewise_linear_representation_and_word_embedding	[color=lightgoldenrodyellow,
		height=2,
		id=huang_2022_identification_of_topic_evolution_network_analytics_with_piecewise_linear_representation_and_word_embedding,
		label=huang_2022,
		shape=circle,
		style=filled,
		width=2];
	huang_2022_identification_of_topic_evolution_network_analytics_with_piecewise_linear_representation_and_word_embedding -> zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding	[pos="e,493.76,1159.5 493.86,1160 493.85,1159.9 493.83,1159.8 493.81,1159.7"];
	huang_2022_identification_of_topic_evolution_network_analytics_with_piecewise_linear_representation_and_word_embedding -> zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics	[pos="e,562.95,1179.8 561.61,1181.1 561.76,1180.9 561.9,1180.8 562.02,1180.7"];
	xu_2020_topic_linked_innovation_paths_in_science_and_technology	[color=skyblue,
		height=2,
		id=xu_2020_topic_linked_innovation_paths_in_science_and_technology,
		label=xu_2020,
		shape=circle,
		style=filled,
		width=2];
	huang_2022_identification_of_topic_evolution_network_analytics_with_piecewise_linear_representation_and_word_embedding -> xu_2020_topic_linked_innovation_paths_in_science_and_technology	[pos="e,486.04,1299.6 486.16,1299.2 486.14,1299.3 486.12,1299.3 486.1,1299.4"];
	wang_2020_a_topic_based_patent_analytics_approach_for_exploring_technological_trends_in_smart_manufacturing	[color=lightgoldenrodyellow,
		height=2,
		id=wang_2020_a_topic_based_patent_analytics_approach_for_exploring_technological_trends_in_smart_manufacturing,
		label=wang_2020,
		shape=circle,
		style=filled,
		width=2];
	wang_2020_a_topic_based_patent_analytics_approach_for_exploring_technological_trends_in_smart_manufacturing -> zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding	[pos="e,488.28,1153.6 487.99,1153.5 488.04,1153.5 488.09,1153.5 488.14,1153.6"];
	ebadi_2021_understanding_the_temporal_evolution_of_covid_19_research_through_machine_learning_and_natural_language_processing	[color=lightgoldenrodyellow,
		height=2,
		id=ebadi_2021_understanding_the_temporal_evolution_of_covid_19_research_through_machine_learning_and_natural_language_processing,
		label=ebadi_2021,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2021_understanding_the_temporal_evolution_of_covid_19_research_through_machine_learning_and_natural_language_processing -> ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output	[pos="e,1373.2,1346.4 1373.2,1346.7 1373.2,1346.7 1373.2,1346.6 1373.2,1346.5"];
	cassi_2017_improving_fitness_mapping_research_priorities_against_societal_needs_on_obesity	[color=skyblue,
		height=2,
		id=cassi_2017_improving_fitness_mapping_research_priorities_against_societal_needs_on_obesity,
		label=cassi_2017,
		shape=circle,
		style=filled,
		width=2];
	hagen_2019_open_data_visualizations_and_analytics_as_tools_for_policy_making	[color=lightgoldenrodyellow,
		height=2,
		id=hagen_2019_open_data_visualizations_and_analytics_as_tools_for_policy_making,
		label=hagen_2019,
		shape=circle,
		style=filled,
		width=2];
	hagen_2019_open_data_visualizations_and_analytics_as_tools_for_policy_making -> cassi_2017_improving_fitness_mapping_research_priorities_against_societal_needs_on_obesity	[pos="e,718.01,158.64 718.05,158.63 718.04,158.63 718.04,158.63 718.03,158.63"];
	jebari_2021_the_use_of_citation_context_to_detect_the_evolution_of_research_topics_a_large_scale_analysis	[color=lightgoldenrodyellow,
		height=2,
		id=jebari_2021_the_use_of_citation_context_to_detect_the_evolution_of_research_topics_a_large_scale_analysis,
		label=jebari_2021,
		shape=circle,
		style=filled,
		width=2];
	jebari_2021_the_use_of_citation_context_to_detect_the_evolution_of_research_topics_a_large_scale_analysis -> "zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016"	[pos="e,637.18,1142.6 637.54,1142.8 637.48,1142.8 637.42,1142.8 637.36,1142.7"];
	monselise_2021_topics_and_sentiments_of_public_concerns_regarding_covid_19_vaccines_social_media_trend_analysis	[color=lightgoldenrodyellow,
		height=2,
		id=monselise_2021_topics_and_sentiments_of_public_concerns_regarding_covid_19_vaccines_social_media_trend_analysis,
		label=monselise_2021,
		shape=circle,
		style=filled,
		width=2];
	monselise_2021_topics_and_sentiments_of_public_concerns_regarding_covid_19_vaccines_social_media_trend_analysis -> chen_2019_experimental_explorations_on_short_text_topic_mining_between_lda_and_nmf_based_schemes	[pos="e,660.55,447.25 660.48,446.89 660.49,446.95 660.5,447.01 660.52,447.07"];
	austin_2022_community_topic_topic_model_inference_by_consecutive_word_community_discovery	[color=skyblue,
		height=2,
		id=austin_2022_community_topic_topic_model_inference_by_consecutive_word_community_discovery,
		label=austin_2022,
		shape=circle,
		style=filled,
		width=2];
	austin_2022_community_topic_topic_model_inference_by_consecutive_word_community_discovery -> doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures	[pos="e,888.45,677.45 888.72,677.5 888.68,677.49 888.63,677.48 888.59,677.48"];
	hu_2020_neural_topic_modeling_with_cycle_consistent_adversarial_training	[color=skyblue,
		height=2,
		id=hu_2020_neural_topic_modeling_with_cycle_consistent_adversarial_training,
		label=hu_2020,
		shape=circle,
		style=filled,
		width=2];
	zhao_2021_adversarial_learning_of_poisson_factorisation_model_for_gauging_brand_sentiment_in_user_reviews	[color=skyblue,
		height=2,
		id=zhao_2021_adversarial_learning_of_poisson_factorisation_model_for_gauging_brand_sentiment_in_user_reviews,
		label=zhao_2021,
		shape=circle,
		style=filled,
		width=2];
	zhao_2021_adversarial_learning_of_poisson_factorisation_model_for_gauging_brand_sentiment_in_user_reviews -> hu_2020_neural_topic_modeling_with_cycle_consistent_adversarial_training	[pos="e,148.01,1298.6 148.05,1298.6 148.04,1298.6 148.04,1298.6 148.03,1298.6"];
	meng_2020_hierarchical_topic_mining_via_joint_spherical_tree_and_text_embedding	[color=skyblue,
		height=2,
		id=meng_2020_hierarchical_topic_mining_via_joint_spherical_tree_and_text_embedding,
		label=meng_2020,
		shape=circle,
		style=filled,
		width=2];
	huang_2020_corel_seed_guided_topical_taxonomy_construction_by_concept_learning_and_relation_transferring	[color=skyblue,
		height=2,
		id=huang_2020_corel_seed_guided_topical_taxonomy_construction_by_concept_learning_and_relation_transferring,
		label=huang_2020,
		shape=circle,
		style=filled,
		width=2];
